record_id,survival_status
1098884,1
1098885,1
1098886,1
1098887,1
1098888,1
1098889,1
1098890,1
1098891,1
1098892,1
1098893,1
1098894,1
1098895,1
1098896,1
1098897,1
1098898,1
1098899,1
1098900,1
1098901,1
1098902,1
1098903,1
1098904,1
1098905,1
1098906,1
1098907,1
1098908,1
1098909,1
1098910,1
1098911,1
1098912,1
1098913,1
1098914,1
1098915,1
1098916,1
1098917,1
1098918,1
1098919,1
1098920,1
1098921,1
1098922,1
1098923,1
1098924,1
1098925,1
1098926,1
1098927,1
1098928,1
1098929,1
1098930,1
1098931,1
1098932,1
1098933,1
1098934,1
1098935,1
1098936,1
1098937,1
1098938,1
1098939,1
1098940,1
1098941,1
1098942,1
1098943,1
1098944,1
1098945,1
1098946,1
1098947,1
1098948,1
1098949,1
1098950,1
1098951,1
1098952,1
1098953,0
1098954,1
1098955,1
1098956,1
1098957,1
1098958,1
1098959,1
1098960,1
1098961,1
1098962,1
1098963,1
1098964,1
1098965,1
1098966,1
1098967,1
1098968,0
1098969,1
1098970,1
1098971,1
1098972,1
1098973,1
1098974,1
1098975,1
1098976,0
1098977,1
1098978,1
1098979,1
1098980,1
1098981,1
1098982,1
1098983,1
1098984,1
1098985,1
1098986,1
1098987,1
1098988,1
1098989,1
1098990,1
1098991,0
1098992,1
1098993,1
1098994,1
1098995,1
1098996,1
1098997,1
1098998,1
1098999,1
1099000,1
1099001,1
1099002,0
1099003,1
1099004,1
1099005,1
1099006,1
1099007,1
1099008,1
1099009,1
1099010,1
1099011,1
1099012,1
1099013,1
1099014,1
1099015,1
1099016,1
1099017,1
1099018,1
1099019,1
1099020,1
1099021,1
1099022,1
1099023,1
1099024,1
1099025,1
1099026,1
1099027,1
1099028,1
1099029,1
1099030,1
1099031,1
1099032,1
1099033,1
1099034,1
1099035,1
1099036,1
1099037,1
1099038,1
1099039,1
1099040,1
1099041,1
1099042,1
1099043,1
1099044,1
1099045,1
1099046,1
1099047,1
1099048,1
1099049,1
1099050,1
1099051,1
1099052,1
1099053,1
1099054,1
1099055,1
1099056,1
1099057,1
1099058,1
1099059,1
1099060,1
1099061,1
1099062,1
1099063,1
1099064,1
1099065,1
1099066,1
1099067,1
1099068,1
1099069,1
1099070,1
1099071,1
1099072,1
1099073,1
1099074,1
1099075,1
1099076,1
1099077,1
1099078,1
1099079,1
1099080,1
1099081,1
1099082,1
1099083,1
1099084,1
1099085,1
1099086,1
1099087,1
1099088,1
1099089,1
1099090,1
1099091,1
1099092,0
1099093,1
1099094,1
1099095,1
1099096,1
1099097,1
1099098,1
1099099,1
1099100,1
1099101,1
1099102,1
1099103,1
1099104,1
1099105,1
1099106,1
1099107,1
1099108,1
1099109,1
1099110,1
1099111,1
1099112,1
1099113,1
1099114,1
1099115,1
1099116,1
1099117,1
1099118,1
1099119,1
1099120,1
1099121,1
1099122,1
1099123,1
1099124,1
1099125,1
1099126,1
1099127,1
1099128,1
1099129,1
1099130,1
1099131,1
1099132,1
1099133,1
1099134,1
1099135,1
1099136,1
1099137,1
1099138,1
1099139,1
1099140,1
1099141,1
1099142,1
1099143,1
1099144,1
1099145,1
1099146,1
1099147,1
1099148,1
1099149,1
1099150,1
1099151,1
1099152,1
1099153,1
1099154,1
1099155,1
1099156,1
1099157,1
1099158,1
1099159,1
1099160,1
1099161,1
1099162,1
1099163,1
1099164,1
1099165,1
1099166,1
1099167,1
1099168,1
1099169,1
1099170,1
1099171,1
1099172,1
1099173,1
1099174,1
1099175,1
1099176,1
1099177,1
1099178,1
1099179,0
1099180,1
1099181,1
1099182,1
1099183,1
1099184,1
1099185,1
1099186,1
1099187,1
1099188,1
1099189,1
1099190,1
1099191,1
1099192,1
1099193,1
1099194,1
1099195,1
1099196,1
1099197,1
1099198,0
1099199,1
1099200,1
1099201,1
1099202,1
1099203,1
1099204,1
1099205,1
1099206,1
1099207,1
1099208,1
1099209,1
1099210,1
1099211,1
1099212,1
1099213,1
1099214,1
1099215,1
1099216,1
1099217,1
1099218,1
1099219,1
1099220,1
1099221,1
1099222,1
1099223,1
1099224,0
1099225,1
1099226,1
1099227,1
1099228,1
1099229,1
1099230,1
1099231,1
1099232,1
1099233,1
1099234,1
1099235,1
1099236,1
1099237,1
1099238,1
1099239,1
1099240,1
1099241,1
1099242,1
1099243,1
1099244,1
1099245,1
1099246,1
1099247,1
1099248,1
1099249,1
1099250,1
1099251,1
1099252,1
1099253,1
1099254,1
1099255,1
1099256,1
1099257,1
1099258,1
1099259,1
1099260,1
1099261,1
1099262,1
1099263,1
1099264,1
1099265,1
1099266,1
1099267,1
1099268,1
1099269,1
1099270,1
1099271,1
1099272,1
1099273,1
1099274,1
1099275,1
1099276,1
1099277,1
1099278,1
1099279,1
1099280,1
1099281,1
1099282,1
1099283,1
1099284,1
1099285,1
1099286,1
1099287,1
1099288,1
1099289,1
1099290,1
1099291,1
1099292,1
1099293,1
1099294,1
1099295,1
1099296,1
1099297,1
1099298,1
1099299,1
1099300,1
1099301,1
1099302,1
1099303,1
1099304,1
1099305,1
1099306,1
1099307,1
1099308,1
1099309,1
1099310,1
1099311,1
1099312,1
1099313,1
1099314,1
1099315,1
1099316,1
1099317,1
1099318,1
1099319,1
1099320,1
1099321,1
1099322,1
1099323,1
1099324,1
1099325,1
1099326,1
1099327,1
1099328,1
1099329,1
1099330,1
1099331,1
1099332,1
1099333,1
1099334,1
1099335,1
1099336,1
1099337,1
1099338,1
1099339,1
1099340,1
1099341,1
1099342,1
1099343,1
1099344,1
1099345,1
1099346,1
1099347,1
1099348,1
1099349,1
1099350,1
1099351,1
1099352,1
1099353,1
1099354,1
1099355,1
1099356,1
1099357,1
1099358,1
1099359,1
1099360,1
1099361,1
1099362,1
1099363,1
1099364,1
1099365,1
1099366,1
1099367,1
1099368,1
1099369,1
1099370,1
1099371,1
1099372,1
1099373,1
1099374,1
1099375,1
1099376,1
1099377,1
1099378,1
1099379,1
1099380,1
1099381,1
1099382,1
1099383,1
1099384,1
1099385,1
1099386,1
1099387,1
1099388,1
1099389,1
1099390,1
1099391,1
1099392,1
1099393,1
1099394,1
1099395,1
1099396,1
1099397,1
1099398,1
1099399,1
1099400,1
1099401,1
1099402,1
1099403,1
1099404,1
1099405,1
1099406,1
1099407,1
1099408,1
1099409,1
1099410,1
1099411,1
1099412,1
1099413,1
1099414,1
1099415,1
1099416,1
1099417,1
1099418,1
1099419,1
1099420,1
1099421,1
1099422,1
1099423,1
1099424,1
1099425,1
1099426,1
1099427,1
1099428,1
1099429,1
1099430,1
1099431,1
1099432,1
1099433,1
1099434,1
1099435,1
1099436,1
1099437,1
1099438,1
1099439,1
1099440,1
1099441,1
1099442,1
1099443,1
1099444,1
1099445,1
1099446,1
1099447,1
1099448,1
1099449,1
1099450,1
1099451,1
1099452,1
1099453,1
1099454,1
1099455,1
1099456,1
1099457,1
1099458,1
1099459,1
1099460,1
1099461,1
1099462,1
1099463,1
1099464,1
1099465,1
1099466,1
1099467,1
1099468,0
1099469,1
1099470,1
1099471,1
1099472,1
1099473,1
1099474,1
1099475,1
1099476,1
1099477,1
1099478,1
1099479,1
1099480,1
1099481,1
1099482,1
1099483,1
1099484,1
1099485,1
1099486,1
1099487,1
1099488,1
1099489,1
1099490,1
1099491,1
1099492,1
1099493,1
1099494,1
1099495,1
1099496,1
1099497,1
1099498,1
1099499,1
1099500,1
1099501,1
1099502,1
1099503,1
1099504,1
1099505,1
1099506,1
1099507,1
1099508,1
1099509,1
1099510,1
1099511,1
1099512,1
1099513,1
1099514,1
1099515,1
1099516,1
1099517,1
1099518,1
1099519,1
1099520,1
1099521,1
1099522,1
1099523,1
1099524,1
1099525,1
1099526,1
1099527,1
1099528,1
1099529,1
1099530,1
1099531,1
1099532,1
1099533,1
1099534,1
1099535,1
1099536,1
1099537,1
1099538,1
1099539,1
1099540,1
1099541,1
1099542,1
1099543,1
1099544,1
1099545,1
1099546,1
1099547,1
1099548,1
1099549,1
1099550,1
1099551,1
1099552,1
1099553,1
1099554,1
1099555,1
1099556,1
1099557,1
1099558,1
1099559,1
1099560,1
1099561,1
1099562,1
1099563,1
1099564,1
1099565,1
1099566,1
1099567,1
1099568,1
1099569,1
1099570,1
1099571,1
1099572,1
1099573,1
1099574,1
1099575,1
1099576,1
1099577,1
1099578,1
1099579,1
1099580,1
1099581,1
1099582,1
1099583,1
1099584,1
1099585,1
1099586,1
1099587,1
1099588,1
1099589,1
1099590,1
1099591,1
1099592,1
1099593,1
1099594,1
1099595,1
1099596,1
1099597,1
1099598,1
1099599,1
1099600,1
1099601,1
1099602,1
1099603,1
1099604,1
1099605,1
1099606,1
1099607,1
1099608,1
1099609,1
1099610,1
1099611,1
1099612,1
1099613,1
1099614,1
1099615,1
1099616,1
1099617,1
1099618,1
1099619,1
1099620,1
1099621,1
1099622,1
1099623,1
1099624,1
1099625,1
1099626,1
1099627,1
1099628,1
1099629,1
1099630,1
1099631,1
1099632,1
1099633,1
1099634,1
1099635,1
1099636,1
1099637,1
1099638,1
1099639,1
1099640,0
1099641,1
1099642,1
1099643,1
1099644,1
1099645,1
1099646,1
1099647,1
1099648,1
1099649,1
1099650,1
1099651,1
1099652,1
1099653,1
1099654,1
1099655,1
1099656,1
1099657,1
1099658,1
1099659,1
1099660,1
1099661,1
1099662,1
1099663,1
1099664,1
1099665,1
1099666,1
1099667,1
1099668,1
1099669,1
1099670,1
1099671,1
1099672,1
1099673,1
1099674,1
1099675,1
1099676,1
1099677,1
1099678,1
1099679,1
1099680,1
1099681,1
1099682,1
1099683,1
1099684,1
1099685,1
1099686,1
1099687,1
1099688,1
1099689,1
1099690,1
1099691,1
1099692,1
1099693,1
1099694,1
1099695,1
1099696,1
1099697,1
1099698,1
1099699,1
1099700,1
1099701,1
1099702,1
1099703,1
1099704,1
1099705,1
1099706,1
1099707,1
1099708,1
1099709,1
1099710,1
1099711,1
1099712,1
1099713,1
1099714,1
1099715,1
1099716,1
1099717,1
1099718,1
1099719,1
1099720,1
1099721,1
1099722,1
1099723,1
1099724,1
1099725,1
1099726,1
1099727,1
1099728,1
1099729,1
1099730,1
1099731,1
1099732,1
1099733,1
1099734,1
1099735,1
1099736,1
1099737,1
1099738,1
1099739,1
1099740,1
1099741,1
1099742,1
1099743,1
1099744,1
1099745,1
1099746,1
1099747,1
1099748,1
1099749,1
1099750,1
1099751,1
1099752,1
1099753,1
1099754,1
1099755,1
1099756,1
1099757,1
1099758,1
1099759,1
1099760,1
1099761,1
1099762,1
1099763,1
1099764,1
1099765,1
1099766,1
1099767,1
1099768,1
1099769,1
1099770,1
1099771,1
1099772,1
1099773,1
1099774,1
1099775,1
1099776,1
1099777,1
1099778,1
1099779,1
1099780,1
1099781,1
1099782,1
1099783,1
1099784,1
1099785,1
1099786,1
1099787,1
1099788,1
1099789,1
1099790,1
1099791,1
1099792,1
1099793,1
1099794,1
1099795,1
1099796,1
1099797,1
1099798,1
1099799,1
1099800,1
1099801,1
1099802,1
1099803,1
1099804,1
1099805,1
1099806,1
1099807,1
1099808,1
1099809,1
1099810,1
1099811,1
1099812,1
1099813,1
1099814,1
1099815,1
1099816,1
1099817,1
1099818,1
1099819,0
1099820,1
1099821,1
1099822,1
1099823,1
1099824,1
1099825,1
1099826,1
1099827,1
1099828,1
1099829,1
1099830,1
1099831,1
1099832,1
1099833,1
1099834,1
1099835,1
1099836,1
1099837,1
1099838,1
1099839,0
1099840,1
1099841,1
1099842,1
1099843,1
1099844,1
1099845,1
1099846,1
1099847,1
1099848,1
1099849,1
1099850,1
1099851,1
1099852,1
1099853,1
1099854,1
1099855,1
1099856,1
1099857,1
1099858,1
1099859,1
1099860,1
1099861,1
1099862,1
1099863,1
1099864,1
1099865,1
1099866,1
1099867,1
1099868,1
1099869,1
1099870,1
1099871,1
1099872,0
1099873,1
1099874,1
1099875,1
1099876,1
1099877,1
1099878,1
1099879,1
1099880,1
1099881,1
1099882,1
1099883,1
1099884,1
1099885,1
1099886,1
1099887,1
1099888,1
1099889,1
1099890,1
1099891,1
1099892,1
1099893,1
1099894,1
1099895,1
1099896,1
1099897,1
1099898,1
1099899,1
1099900,1
1099901,1
1099902,1
1099903,1
1099904,1
1099905,1
1099906,1
1099907,1
1099908,0
1099909,1
1099910,1
1099911,1
1099912,1
1099913,1
1099914,1
1099915,1
1099916,1
1099917,0
1099918,1
1099919,1
1099920,1
1099921,1
1099922,1
1099923,1
1099924,1
1099925,1
1099926,1
1099927,1
1099928,1
1099929,1
1099930,1
1099931,1
1099932,1
1099933,1
1099934,1
1099935,1
1099936,1
1099937,1
1099938,1
1099939,1
1099940,1
1099941,1
1099942,1
1099943,1
1099944,1
1099945,1
1099946,1
1099947,1
1099948,1
1099949,1
1099950,1
1099951,1
1099952,1
1099953,1
1099954,1
1099955,1
1099956,1
1099957,1
1099958,1
1099959,1
1099960,1
1099961,1
1099962,1
1099963,1
1099964,1
1099965,1
1099966,1
1099967,1
1099968,1
1099969,1
1099970,1
1099971,1
1099972,1
1099973,1
1099974,1
1099975,1
1099976,1
1099977,1
1099978,1
1099979,1
1099980,1
1099981,1
1099982,1
1099983,1
1099984,1
1099985,1
1099986,1
1099987,1
1099988,1
1099989,1
1099990,1
1099991,1
1099992,1
1099993,1
1099994,1
1099995,1
1099996,1
1099997,1
1099998,1
1099999,1
1100000,1
1100001,1
1100002,1
1100003,1
1100004,1
1100005,1
1100006,1
1100007,1
1100008,1
1100009,1
1100010,1
1100011,1
1100012,1
1100013,1
1100014,1
1100015,1
1100016,1
1100017,1
1100018,1
1100019,1
1100020,1
1100021,1
1100022,1
1100023,1
1100024,1
1100025,1
1100026,1
1100027,1
1100028,1
1100029,1
1100030,1
1100031,1
1100032,1
1100033,1
1100034,1
1100035,1
1100036,1
1100037,1
1100038,1
1100039,1
1100040,1
1100041,1
1100042,1
1100043,1
1100044,1
1100045,1
1100046,1
1100047,1
1100048,1
1100049,1
1100050,1
1100051,1
1100052,1
1100053,1
1100054,1
1100055,1
1100056,1
1100057,1
1100058,1
1100059,1
1100060,1
1100061,1
1100062,1
1100063,1
1100064,1
1100065,1
1100066,1
1100067,1
1100068,1
1100069,1
1100070,1
1100071,1
1100072,1
1100073,1
1100074,1
1100075,1
1100076,1
1100077,1
1100078,1
1100079,1
1100080,1
1100081,1
1100082,1
1100083,1
1100084,1
1100085,1
1100086,1
1100087,1
1100088,1
1100089,1
1100090,1
1100091,1
1100092,1
1100093,1
1100094,1
1100095,1
1100096,1
1100097,1
1100098,1
1100099,1
1100100,1
1100101,1
1100102,1
1100103,1
1100104,1
1100105,1
1100106,1
1100107,1
1100108,1
1100109,1
1100110,1
1100111,1
1100112,1
1100113,1
1100114,1
1100115,1
1100116,1
1100117,1
1100118,1
1100119,1
1100120,1
1100121,1
1100122,1
1100123,1
1100124,1
1100125,1
1100126,1
1100127,1
1100128,1
1100129,1
1100130,1
1100131,1
1100132,1
1100133,1
1100134,1
1100135,1
1100136,1
1100137,1
1100138,0
1100139,1
1100140,1
1100141,1
1100142,1
1100143,1
1100144,1
1100145,1
1100146,1
1100147,1
1100148,1
1100149,1
1100150,1
1100151,1
1100152,1
1100153,1
1100154,1
1100155,1
1100156,1
1100157,1
1100158,1
1100159,1
1100160,1
1100161,1
1100162,1
1100163,1
1100164,0
1100165,1
1100166,1
1100167,1
1100168,1
1100169,1
1100170,0
1100171,1
1100172,1
1100173,1
1100174,1
1100175,1
1100176,1
1100177,1
1100178,1
1100179,1
1100180,1
1100181,1
1100182,1
1100183,1
1100184,1
1100185,1
1100186,1
1100187,1
1100188,1
1100189,1
1100190,1
1100191,1
1100192,1
1100193,1
1100194,1
1100195,1
1100196,1
1100197,1
1100198,1
1100199,1
1100200,1
1100201,1
1100202,1
1100203,1
1100204,1
1100205,1
1100206,0
1100207,1
1100208,1
1100209,1
1100210,1
1100211,1
1100212,1
1100213,1
1100214,1
1100215,1
1100216,1
1100217,1
1100218,1
1100219,1
1100220,1
1100221,1
1100222,1
1100223,1
1100224,1
1100225,1
1100226,1
1100227,1
1100228,1
1100229,1
1100230,1
1100231,1
1100232,1
1100233,1
1100234,1
1100235,1
1100236,1
1100237,1
1100238,1
1100239,1
1100240,1
1100241,1
1100242,1
1100243,1
1100244,1
1100245,1
1100246,1
1100247,1
1100248,1
1100249,1
1100250,1
1100251,1
1100252,1
1100253,1
1100254,1
1100255,1
1100256,1
1100257,1
1100258,1
1100259,1
1100260,1
1100261,1
1100262,1
1100263,1
1100264,1
1100265,1
1100266,1
1100267,1
1100268,1
1100269,1
1100270,1
1100271,1
1100272,1
1100273,1
1100274,1
1100275,1
1100276,1
1100277,1
1100278,1
1100279,1
1100280,1
1100281,1
1100282,1
1100283,1
1100284,1
1100285,1
1100286,1
1100287,1
1100288,1
1100289,1
1100290,1
1100291,1
1100292,1
1100293,1
1100294,1
1100295,1
1100296,1
1100297,1
1100298,1
1100299,1
1100300,1
1100301,1
1100302,1
1100303,1
1100304,1
1100305,1
1100306,1
1100307,1
1100308,1
1100309,1
1100310,1
1100311,1
1100312,1
1100313,1
1100314,0
1100315,1
1100316,1
1100317,1
1100318,1
1100319,1
1100320,1
1100321,1
1100322,1
1100323,1
1100324,1
1100325,1
1100326,1
1100327,1
1100328,1
1100329,1
1100330,1
1100331,1
1100332,1
1100333,1
1100334,1
1100335,1
1100336,1
1100337,1
1100338,1
1100339,1
1100340,1
1100341,1
1100342,1
1100343,1
1100344,1
1100345,1
1100346,1
1100347,1
1100348,1
1100349,1
1100350,1
1100351,1
1100352,1
1100353,1
1100354,1
1100355,1
1100356,1
1100357,1
1100358,1
1100359,1
1100360,1
1100361,1
1100362,1
1100363,1
1100364,1
1100365,1
1100366,1
1100367,1
1100368,1
1100369,1
1100370,1
1100371,1
1100372,1
1100373,1
1100374,1
1100375,1
1100376,1
1100377,1
1100378,1
1100379,1
1100380,1
1100381,1
1100382,1
1100383,1
1100384,1
1100385,1
1100386,1
1100387,1
1100388,1
1100389,1
1100390,1
1100391,1
1100392,1
1100393,1
1100394,1
1100395,1
1100396,1
1100397,1
1100398,1
1100399,1
1100400,1
1100401,1
1100402,1
1100403,1
1100404,1
1100405,1
1100406,1
1100407,1
1100408,1
1100409,1
1100410,1
1100411,1
1100412,1
1100413,1
1100414,1
1100415,1
1100416,1
1100417,1
1100418,1
1100419,1
1100420,1
1100421,1
1100422,1
1100423,1
1100424,1
1100425,1
1100426,1
1100427,1
1100428,1
1100429,1
1100430,1
1100431,1
1100432,1
1100433,1
1100434,1
1100435,1
1100436,1
1100437,1
1100438,1
1100439,1
1100440,1
1100441,1
1100442,1
1100443,1
1100444,1
1100445,1
1100446,1
1100447,1
1100448,1
1100449,1
1100450,1
1100451,1
1100452,1
1100453,1
1100454,1
1100455,1
1100456,1
1100457,1
1100458,1
1100459,1
1100460,1
1100461,1
1100462,1
1100463,1
1100464,1
1100465,1
1100466,1
1100467,1
1100468,1
1100469,1
1100470,1
1100471,1
1100472,1
1100473,1
1100474,1
1100475,1
1100476,1
1100477,1
1100478,1
1100479,1
1100480,1
1100481,1
1100482,1
1100483,1
1100484,1
1100485,1
1100486,1
1100487,1
1100488,1
1100489,1
1100490,1
1100491,1
1100492,1
1100493,1
1100494,1
1100495,1
1100496,1
1100497,0
1100498,1
1100499,1
1100500,1
1100501,1
1100502,1
1100503,1
1100504,1
1100505,1
1100506,1
1100507,1
1100508,1
1100509,1
1100510,1
1100511,1
1100512,1
1100513,1
1100514,1
1100515,1
1100516,1
1100517,1
1100518,1
1100519,1
1100520,1
1100521,1
1100522,1
1100523,1
1100524,1
1100525,1
1100526,1
1100527,1
1100528,1
1100529,1
1100530,1
1100531,1
1100532,1
1100533,1
1100534,1
1100535,1
1100536,1
1100537,0
1100538,1
1100539,1
1100540,1
1100541,1
1100542,1
1100543,1
1100544,1
1100545,1
1100546,1
1100547,1
1100548,1
1100549,1
1100550,1
1100551,1
1100552,1
1100553,1
1100554,1
1100555,1
1100556,1
1100557,1
1100558,1
1100559,1
1100560,1
1100561,1
1100562,1
1100563,1
1100564,1
1100565,1
1100566,1
1100567,1
1100568,1
1100569,1
1100570,1
1100571,1
1100572,1
1100573,1
1100574,1
1100575,1
1100576,1
1100577,1
1100578,1
1100579,1
1100580,1
1100581,1
1100582,1
1100583,1
1100584,1
1100585,1
1100586,1
1100587,0
1100588,1
1100589,1
1100590,1
1100591,1
1100592,1
1100593,1
1100594,0
1100595,1
1100596,1
1100597,1
1100598,1
1100599,1
1100600,1
1100601,1
1100602,1
1100603,1
1100604,1
1100605,1
1100606,1
1100607,1
1100608,1
1100609,1
1100610,1
1100611,1
1100612,1
1100613,1
1100614,1
1100615,0
1100616,1
1100617,1
1100618,1
1100619,1
1100620,1
1100621,1
1100622,1
1100623,1
1100624,1
1100625,1
1100626,1
1100627,0
1100628,1
1100629,1
1100630,1
1100631,1
1100632,1
1100633,1
1100634,1
1100635,1
1100636,1
1100637,1
1100638,1
1100639,1
1100640,1
1100641,1
1100642,1
1100643,1
1100644,1
1100645,1
1100646,1
1100647,1
1100648,1
1100649,1
1100650,1
1100651,1
1100652,1
1100653,1
1100654,1
1100655,1
1100656,1
1100657,1
1100658,0
1100659,1
1100660,1
1100661,1
1100662,1
1100663,1
1100664,1
1100665,1
1100666,1
1100667,1
1100668,1
1100669,1
1100670,1
1100671,1
1100672,1
1100673,1
1100674,1
1100675,1
1100676,1
1100677,1
1100678,1
1100679,1
1100680,1
1100681,1
1100682,1
1100683,1
1100684,1
1100685,1
1100686,1
1100687,1
1100688,1
1100689,1
1100690,1
1100691,1
1100692,1
1100693,1
1100694,1
1100695,1
1100696,1
1100697,1
1100698,1
1100699,1
1100700,1
1100701,1
1100702,1
1100703,1
1100704,1
1100705,1
1100706,1
1100707,1
1100708,1
1100709,1
1100710,1
1100711,1
1100712,1
1100713,1
1100714,1
1100715,1
1100716,1
1100717,1
1100718,1
1100719,1
1100720,1
1100721,1
1100722,1
1100723,1
1100724,1
1100725,1
1100726,1
1100727,1
1100728,1
1100729,1
1100730,1
1100731,1
1100732,1
1100733,1
1100734,1
1100735,1
1100736,1
1100737,1
1100738,1
1100739,1
1100740,1
1100741,1
1100742,1
1100743,1
1100744,1
1100745,1
1100746,1
1100747,1
1100748,1
1100749,1
1100750,1
1100751,1
1100752,1
1100753,1
1100754,1
1100755,1
1100756,1
1100757,1
1100758,1
1100759,1
1100760,1
1100761,1
1100762,1
1100763,1
1100764,1
1100765,1
1100766,1
1100767,1
1100768,1
1100769,1
1100770,1
1100771,1
1100772,1
1100773,1
1100774,1
1100775,1
1100776,1
1100777,1
1100778,1
1100779,1
1100780,1
1100781,1
1100782,1
1100783,1
1100784,1
1100785,1
1100786,1
1100787,1
1100788,1
1100789,1
1100790,1
1100791,1
1100792,1
1100793,1
1100794,1
1100795,1
1100796,1
1100797,1
1100798,1
1100799,1
1100800,1
1100801,1
1100802,1
1100803,1
1100804,1
1100805,1
1100806,1
1100807,1
1100808,1
1100809,1
1100810,1
1100811,1
1100812,1
1100813,1
1100814,1
1100815,1
1100816,1
1100817,1
1100818,1
1100819,1
1100820,1
1100821,1
1100822,1
1100823,1
1100824,1
1100825,1
1100826,1
1100827,1
1100828,1
1100829,1
1100830,1
1100831,1
1100832,1
1100833,1
1100834,1
1100835,1
1100836,1
1100837,1
1100838,1
1100839,1
1100840,1
1100841,1
1100842,0
1100843,1
1100844,1
1100845,1
1100846,1
1100847,1
1100848,1
1100849,1
1100850,1
1100851,1
1100852,1
1100853,1
1100854,1
1100855,1
1100856,1
1100857,1
1100858,1
1100859,1
1100860,1
1100861,1
1100862,1
1100863,1
1100864,1
1100865,1
1100866,1
1100867,1
1100868,1
1100869,1
1100870,1
1100871,1
1100872,1
1100873,1
1100874,1
1100875,1
1100876,1
1100877,1
1100878,1
1100879,1
1100880,1
1100881,1
1100882,1
1100883,1
1100884,1
1100885,1
1100886,1
1100887,1
1100888,1
1100889,1
1100890,1
1100891,1
1100892,1
1100893,1
1100894,1
1100895,1
1100896,1
1100897,1
1100898,1
1100899,1
1100900,1
1100901,1
1100902,1
1100903,1
1100904,1
1100905,1
1100906,1
1100907,1
1100908,1
1100909,1
1100910,1
1100911,1
1100912,1
1100913,1
1100914,1
1100915,1
1100916,1
1100917,1
1100918,1
1100919,1
1100920,1
1100921,1
1100922,1
1100923,1
1100924,1
1100925,1
1100926,1
1100927,1
1100928,1
1100929,1
1100930,1
1100931,1
1100932,1
1100933,1
1100934,1
1100935,1
1100936,1
1100937,1
1100938,1
1100939,1
1100940,1
1100941,1
1100942,1
1100943,1
1100944,1
1100945,1
1100946,1
1100947,1
1100948,1
1100949,1
1100950,1
1100951,1
1100952,1
1100953,1
1100954,1
1100955,1
1100956,1
1100957,1
1100958,1
1100959,1
1100960,1
1100961,1
1100962,1
1100963,1
1100964,1
1100965,1
1100966,1
1100967,1
1100968,1
1100969,1
1100970,1
1100971,1
1100972,1
1100973,1
1100974,1
1100975,1
1100976,1
1100977,1
1100978,1
1100979,1
1100980,1
1100981,1
1100982,1
1100983,1
1100984,1
1100985,1
1100986,1
1100987,1
1100988,1
1100989,1
1100990,1
1100991,1
1100992,1
1100993,1
1100994,1
1100995,1
1100996,1
1100997,1
1100998,1
1100999,1
1101000,1
1101001,1
1101002,1
1101003,1
1101004,1
1101005,1
1101006,1
1101007,1
1101008,1
1101009,1
1101010,1
1101011,1
1101012,0
1101013,1
1101014,1
1101015,1
1101016,1
1101017,1
1101018,1
1101019,1
1101020,1
1101021,1
1101022,1
1101023,1
1101024,1
1101025,1
1101026,1
1101027,1
1101028,1
1101029,1
1101030,1
1101031,1
1101032,1
1101033,1
1101034,1
1101035,1
1101036,1
1101037,0
1101038,1
1101039,1
1101040,1
1101041,1
1101042,1
1101043,1
1101044,1
1101045,1
1101046,1
1101047,1
1101048,1
1101049,1
1101050,1
1101051,1
1101052,1
